listing_id,City,County,Neighborhood
26492584,Toronto,Toronto,
26499426,Toronto,Toronto,
26501248,Scarborough,Toronto,
26513704,Toronto,Toronto,
26525647,Toronto,Toronto,
26526093,Toronto,Toronto,
26529239,Toronto,Toronto,
26529369,Toronto,Toronto,
26531557,Toronto,Toronto,
26537082,Scarborough,Toronto,
26540068,Toronto,Toronto,
26551803,Toronto,Toronto,
26555136,Toronto,Toronto,
26555342,Toronto,Toronto,
26556383,Toronto,Toronto,
26561518,North York,Toronto,
26562441,Toronto,Toronto,
26563646,Toronto,Toronto,
26565222,Toronto,Toronto,
26569660,Toronto,Toronto,
26570309,Toronto,Toronto,
26570536,Toronto,Toronto,
26571669,Etobicoke,Toronto,
26572152,Toronto,Toronto,
26572424,Toronto,Toronto,
26574099,Scarborough,Toronto,
26588202,Toronto,Toronto,
26594843,Scarborough,Toronto,
26595076,Scarborough,Toronto,
26595199,Scarborough,Toronto,
26599279,Toronto,Toronto,
26606151,Toronto,Toronto,
26622265,York,Toronto,
26633487,Toronto,Toronto,
26640546,Toronto,Toronto,
26640643,Toronto,Toronto,
26656133,Toronto,Toronto,
26662976,Etobicoke,Toronto,
26665407,Toronto,Toronto,
26667489,Toronto,Toronto,
26677464,Scarborough,Toronto,
26686217,Toronto,Toronto,
26687422,North York,Toronto,
26687813,Toronto,Toronto,
26688311,Toronto,Toronto,
26688544,Scarborough,Toronto,
26688738,Toronto,Toronto,
26689423,Toronto,Toronto,
26689750,North York,Toronto,
26692150,Toronto,Toronto,
26704740,Toronto,Toronto,
26706078,Toronto,Toronto,
26708543,Toronto,Toronto,
26715184,Toronto,Toronto,
26718700,East York,Toronto,
26737214,Toronto,Toronto,
26738411,Toronto,Toronto,
26738952,Scarborough,Toronto,
26740181,Toronto,Toronto,
26740578,York,Toronto,
26741038,Toronto,Toronto,
26741198,Toronto,Toronto,
26741649,Toronto,Toronto,
26742233,Toronto,Toronto,
26742439,Toronto,Toronto,
26743230,Toronto,Toronto,
26744163,North York,Toronto,
26746164,Toronto,Toronto,
26746332,Toronto,Toronto,
26747580,North York,Toronto,
26749509,Toronto,Toronto,
26749970,Toronto,Toronto,
26750833,Toronto,Toronto,
26766440,Etobicoke,Toronto,
26771347,Scarborough,Toronto,
26773291,Scarborough,Toronto,
26775454,Toronto,Toronto,
26775689,North York,Toronto,
26776753,Toronto,Toronto,
26777559,Toronto,Toronto,
26778174,Toronto,Toronto,
26778492,Scarborough,Toronto,
26778833,Etobicoke,Toronto,
26778868,Scarborough,Toronto,
26782481,Toronto,Toronto,
26782960,Toronto,Toronto,
26783119,Toronto,Toronto,
26785969,Toronto,Toronto,
26788213,Toronto,Toronto,
26799756,Toronto,Toronto,
26806607,Toronto,Toronto,
26809807,York,Toronto,
26811228,Toronto,Toronto,
26812360,Toronto,Toronto,
26814851,Toronto,Toronto,
26817665,York,Toronto,
26834794,North York,Toronto,
26840239,Toronto,Toronto,
26842154,Toronto,Toronto,
26845186,North York,Toronto,
26846655,North York,Toronto,
26847016,North York,Toronto,
26847558,North York,Toronto,
26847746,Toronto,Toronto,
26850398,North York,Toronto,
26861974,North York,Toronto,
26865556,Toronto,Toronto,
26869457,North York,Toronto,
26871586,Etobicoke,Toronto,
26871921,Toronto,Toronto,
26876796,Etobicoke,Toronto,
26878175,Toronto,Toronto,
26887331,Toronto,Toronto,
26889447,York,Toronto,
26889738,Scarborough,Toronto,
26892481,North York,Toronto,
26900626,Toronto,Toronto,
26916141,Toronto,Toronto,
26916211,Toronto,Toronto,
26917055,Toronto,Toronto,
26919610,York,Toronto,
26921093,Toronto,Toronto,
26925372,Toronto,Toronto,
26931357,Toronto,Toronto,
26941295,Etobicoke,Toronto,
26941541,Etobicoke,Toronto,
26943132,Toronto,Toronto,
26945840,Scarborough,Toronto,
26947008,Toronto,Toronto,
26949029,Toronto,Toronto,
26951759,Toronto,Toronto,
26952678,Toronto,Toronto,
26954132,Scarborough,Toronto,
26956370,Toronto,Toronto,
26958048,Toronto,Toronto,
26958842,North York,Toronto,
26959033,Toronto,Toronto,
26959390,Toronto,Toronto,
26960259,North York,Toronto,
26962545,Toronto,Toronto,
26965189,Toronto,Toronto,
26965827,Toronto,Toronto,
26966116,Toronto,Toronto,
26966276,Toronto,Toronto,
26966370,Toronto,Toronto,
26966458,Toronto,Toronto,
26966679,Toronto,Toronto,
26966826,Toronto,Toronto,
26966918,Toronto,Toronto,
26967041,Toronto,Toronto,
26967105,Toronto,Toronto,
26967197,Toronto,Toronto,
26967277,Toronto,Toronto,
26967367,Toronto,Toronto,
26967455,Toronto,Toronto,
26967523,Toronto,Toronto,
26967597,Toronto,Toronto,
26967687,Toronto,Toronto,
26967756,Toronto,Toronto,
26967838,Toronto,Toronto,
26967929,Toronto,Toronto,
26974225,Scarborough,Toronto,
26991411,Toronto,Toronto,
26992781,Scarborough,Toronto,
26993157,Toronto,Toronto,
26993337,Toronto,Toronto,
26994730,Toronto,Toronto,
26997070,Toronto,Toronto,
26999075,Toronto,Toronto,
27000386,Toronto,Toronto,
27005359,Toronto,Toronto,
27016284,Scarborough,Toronto,
27016610,Toronto,Toronto,
27020390,Toronto,Toronto,
27021289,North York,Toronto,
27027405,East York,Toronto,
27028688,East York,Toronto,
27029126,Toronto,Toronto,
27030294,North York,Toronto,
27042585,Toronto,Toronto,
27046977,Toronto,Toronto,
27053669,Toronto,Toronto,
27059819,North York,Toronto,
27061985,Scarborough,Toronto,
27065969,Etobicoke,Toronto,
27080362,Toronto,Toronto,
27080392,Toronto,Toronto,
27083607,North York,Toronto,
27083688,Toronto,Toronto,
27084537,Scarborough,Toronto,
27085056,Toronto,Toronto,
27097448,Toronto,Toronto,
27097530,Toronto,Toronto,
27102693,Toronto,Toronto,
27107108,Toronto,Toronto,
27108525,North York,Toronto,
27109969,Toronto,Toronto,
27111889,North York,Toronto,
27112118,Toronto,Toronto,
27112191,York,Toronto,
27113522,Toronto,Toronto,
27114177,North York,Toronto,
27122138,North York,Toronto,
27127495,Toronto,Toronto,
27130698,Toronto,Toronto,
27131740,Toronto,Toronto,
27134847,Toronto,Toronto,
27136318,Toronto,Toronto,
27139893,York,Toronto,
27141274,Toronto,Toronto,
27162299,Toronto,Toronto,
27165760,Toronto,Toronto,
27171233,York,Toronto,
27172198,Toronto,Toronto,
27190368,Toronto,Toronto,
27190731,Toronto,Toronto,
27197323,North York,Toronto,
27198494,Toronto,Toronto,
27199125,Toronto,Toronto,
27199776,North York,Toronto,
27201638,Toronto,Toronto,
27203948,Toronto,Toronto,
27204336,Toronto,Toronto,
27204492,Toronto,Toronto,
27227036,York,Toronto,
27229269,North York,Toronto,
27231496,Toronto,Toronto,
27232476,Scarborough,Toronto,
27234010,Toronto,Toronto,
27238091,Toronto,Toronto,
27239887,Toronto,Toronto,
27252358,Toronto,Toronto,
27252861,Toronto,Toronto,
27255714,North York,Toronto,
27262053,Toronto,Toronto,
27262564,Toronto,Toronto,
27267084,Toronto,Toronto,
27278618,Scarborough,Toronto,
27278791,Etobicoke,Toronto,
27284920,Toronto,Toronto,
27285007,North York,Toronto,
27286966,Toronto,Toronto,
27288686,Toronto,Toronto,
27289776,Toronto,Toronto,
27289792,Toronto,Toronto,
27290851,North York,Toronto,
27303402,Toronto,Toronto,
27304820,Toronto,Toronto,
27307483,Toronto,Toronto,
27311030,Toronto,Toronto,
27327623,Toronto,Toronto,
27331586,Toronto,Toronto,
27335958,Toronto,Toronto,
27336751,North York,Toronto,
27340666,Toronto,Toronto,
27342326,Toronto,Toronto,
27357382,Toronto,Toronto,
27359060,Toronto,Toronto,
27362038,York,Toronto,
27363175,Toronto,Toronto,
27363487,Toronto,Toronto,
27365218,Toronto,Toronto,
27367763,Toronto,Toronto,
27368966,North York,Toronto,
27373047,Toronto,Toronto,
27373715,Toronto,Toronto,
27384037,North York,Toronto,
27385125,Toronto,Toronto,
27388289,York,Toronto,
27393330,Toronto,Toronto,
27394074,Toronto,Toronto,
27398825,Toronto,Toronto,
27402375,North York,Toronto,
27403414,Toronto,Toronto,
27403904,Toronto,Toronto,
27404412,Toronto,Toronto,
27404790,Scarborough,Toronto,
27405406,Scarborough,Toronto,
27405873,North York,Toronto,
27409364,Toronto,Toronto,
27424196,Scarborough,Toronto,
27425879,Toronto,Toronto,
27427600,Toronto,Toronto,
27434650,Toronto,Toronto,
27438371,Toronto,Toronto,
27451635,Scarborough,Toronto,
27453032,North York,Toronto,
27454496,Toronto,Toronto,
27455370,Toronto,Toronto,
27458737,Toronto,Toronto,
27458995,Toronto,Toronto,
27461189,Toronto,Toronto,
27462315,Toronto,Toronto,
27470650,North York,Toronto,
27470998,Toronto,Toronto,
27471230,Scarborough,Toronto,
27484164,Toronto,Toronto,
27490300,Toronto,Toronto,
27492729,Toronto,Toronto,
27496717,Toronto,Toronto,
27497634,Toronto,Toronto,
27503620,Toronto,Toronto,
27503981,Toronto,Toronto,
27504834,Toronto,Toronto,
27504989,Toronto,Toronto,
27505716,North York,Toronto,
27509767,Toronto,Toronto,
27511017,Toronto,Toronto,
27517408,Toronto,Toronto,
27519413,North York,Toronto,
27519729,Toronto,Toronto,
27520657,Toronto,Toronto,
27520749,Toronto,Toronto,
27521631,Toronto,Toronto,
27521742,Etobicoke,Toronto,
27521874,Scarborough,Toronto,
27524110,Toronto,Toronto,
27525463,Toronto,Toronto,
27526184,North York,Toronto,
27526528,Toronto,Toronto,
27526798,Toronto,Toronto,
27527037,Scarborough,Toronto,
27529364,Toronto,Toronto,
27529429,North York,Toronto,
27529894,Toronto,Toronto,
27546827,Etobicoke,Toronto,
27548751,Scarborough,Toronto,
27549417,Scarborough,Toronto,
27549705,Scarborough,Toronto,
27551340,Toronto,Toronto,
27552662,North York,Toronto,
27556529,North York,Toronto,
27563980,Toronto,Toronto,
27565748,North York,Toronto,
27566223,North York,Toronto,
27568447,Toronto,Toronto,
27573716,York,Toronto,
27575133,Toronto,Toronto,
27576519,Toronto,Toronto,
27576823,East York,Toronto,
27578429,Toronto,Toronto,
27581133,Toronto,Toronto,
27582013,Toronto,Toronto,
27592884,North York,Toronto,
27597691,Toronto,Toronto,
27598339,Toronto,Toronto,
27599491,Toronto,Toronto,
27600820,Etobicoke,Toronto,
27607446,Toronto,Toronto,
27609655,Toronto,Toronto,
27609720,Toronto,Toronto,
27609931,Toronto,Toronto,
27610010,Toronto,Toronto,
27610113,Toronto,Toronto,
27610339,Toronto,Toronto,
27610704,Toronto,Toronto,
27611432,East York,Toronto,
27612911,Scarborough,Toronto,
27613500,Etobicoke,Toronto,
27622907,East York,Toronto,
27623144,Toronto,Toronto,
27629330,Toronto,Toronto,
27631416,Scarborough,Toronto,
27632327,Etobicoke,Toronto,
27633845,Toronto,Toronto,
27633972,Toronto,Toronto,
27638920,Scarborough,Toronto,
27640141,Toronto,Toronto,
27647117,Toronto,Toronto,
27647509,Toronto,Toronto,
27653375,Toronto,Toronto,
27655643,York,Toronto,
27656237,Toronto,Toronto,
27657136,North York,Toronto,
27658830,North York,Toronto,
27660408,Toronto,Toronto,
27674540,North York,Toronto,
27675456,Scarborough,Toronto,
27677502,Toronto,Toronto,
27679855,Toronto,Toronto,
27682893,Toronto,Toronto,
27684260,North York,Toronto,
27690036,Toronto,Toronto,
27692483,Toronto,Toronto,
27694920,Toronto,Toronto,
27695910,Toronto,Toronto,
27699489,Toronto,Toronto,
27700633,Toronto,Toronto,
27701168,Toronto,Toronto,
27702921,Etobicoke,Toronto,
27704154,North York,Toronto,
27704943,York,Toronto,
27705416,Toronto,Toronto,
27715467,Toronto,Toronto,
27721227,Toronto,Toronto,
27724908,Toronto,Toronto,
27725239,Scarborough,Toronto,
27729969,Toronto,Toronto,
27733605,North York,Toronto,
27733673,Toronto,Toronto,
27734689,Toronto,Toronto,
27734993,Toronto,Toronto,
27748686,Toronto,Toronto,
27748713,Scarborough,Toronto,
27756476,Toronto,Toronto,
27758537,Toronto,Toronto,
27759317,Toronto,Toronto,
27760251,Toronto,Toronto,
27761289,Toronto,Toronto,
27762977,Toronto,Toronto,
27772213,North York,Toronto,
27774048,North York,Toronto,
27774897,Toronto,Toronto,
27776131,Toronto,Toronto,
27779077,Toronto,Toronto,
27782498,Toronto,Toronto,
27783367,Toronto,Toronto,
27783522,Etobicoke,Toronto,
27783629,Toronto,Toronto,
27783866,Toronto,Toronto,
27785737,Toronto,Toronto,
27787103,York,Toronto,
27787337,Toronto,Toronto,
27787978,Etobicoke,Toronto,
27797167,Scarborough,Toronto,
27803435,Toronto,Toronto,
27805290,Toronto,Toronto,
27806092,Etobicoke,Toronto,
27807353,Toronto,Toronto,
27808101,Toronto,Toronto,
27811249,Toronto,Toronto,
27814885,Toronto,Toronto,
27826009,Toronto,Toronto,
27826416,Scarborough,Toronto,
27827073,Toronto,Toronto,
27831815,Toronto,Toronto,
27832397,Toronto,Toronto,
27834504,Toronto,Toronto,
27835179,Toronto,Toronto,
27835763,Toronto,Toronto,
27847196,Toronto,Toronto,
27853013,Scarborough,Toronto,
27854767,Toronto,Toronto,
27867942,York,Toronto,
27875720,Toronto,Toronto,
27877707,Toronto,Toronto,
27879646,Toronto,Toronto,
27896591,Toronto,Toronto,
27898676,Scarborough,Toronto,
27899203,Scarborough,Toronto,
27900641,Toronto,Toronto,
27901848,Toronto,Toronto,
27903533,Toronto,Toronto,
27906221,Toronto,Toronto,
27920693,Toronto,Toronto,
27925541,Scarborough,Toronto,
27926611,Toronto,Toronto,
27928162,Toronto,Toronto,
27931137,Toronto,Toronto,
27931196,North York,Toronto,
27931219,Toronto,Toronto,
27931349,Toronto,Toronto,
27934429,Toronto,Toronto,
27935352,Toronto,Toronto,
27935502,Toronto,Toronto,
27937791,Etobicoke,Toronto,
27939634,Toronto,Toronto,
27946588,East York,Toronto,
27948721,Etobicoke,Toronto,
27952202,Scarborough,Toronto,
27964002,Toronto,Toronto,
27976856,Toronto,Toronto,
27980430,Toronto,Toronto,
27983247,Toronto,Toronto,
27983780,Toronto,Toronto,
27987057,Toronto,Toronto,
27987543,Toronto,Toronto,
27991870,Toronto,Toronto,
28002417,North York,Toronto,
28005086,Toronto,Toronto,
28007203,Scarborough,Toronto,
28009942,North York,Toronto,
28010114,Toronto,Toronto,
28017190,Toronto,Toronto,
28025372,Scarborough,Toronto,
28030186,Toronto,Toronto,
28031834,Toronto,Toronto,
28034758,North York,Toronto,
28045275,Toronto,Toronto,
28046490,Toronto,Toronto,
28047686,Toronto,Toronto,
28048611,Toronto,Toronto,
28048717,North York,Toronto,
28056759,North York,Toronto,
28078682,Toronto,Toronto,
28080711,Toronto,Toronto,
28084379,Toronto,Toronto,
28085903,Toronto,Toronto,
28095223,Toronto,Toronto,
28097623,North York,Toronto,
