listing_id,City,County,Neighborhood
28098745,Toronto,Toronto,
28099505,Toronto,Toronto,
28099697,Toronto,Toronto,
28100046,Toronto,Toronto,
28101659,Toronto,Toronto,
28101865,North York,Toronto,
28103362,Toronto,Toronto,
28103918,Toronto,Toronto,
28104464,Toronto,Toronto,
28108822,North York,Toronto,
28108856,Scarborough,Toronto,
28109472,Scarborough,Toronto,
28110595,Toronto,Toronto,
28129137,Toronto,Toronto,
28129820,Toronto,Toronto,
28130345,Toronto,Toronto,
28130977,Toronto,Toronto,
28133509,Scarborough,Toronto,
28134682,Toronto,Toronto,
28147352,Toronto,Toronto,
28147906,Toronto,Toronto,
28148582,East York,Toronto,
28149393,North York,Toronto,
28152137,Toronto,Toronto,
28156095,Toronto,Toronto,
28158263,Toronto,Toronto,
28177407,Scarborough,Toronto,
28178668,Toronto,Toronto,
28179191,Toronto,Toronto,
28180105,Toronto,Toronto,
28180207,Toronto,Toronto,
28181919,Toronto,Toronto,
28184652,Toronto,Toronto,
28184790,Toronto,Toronto,
28187271,Toronto,Toronto,
28196716,Toronto,Toronto,
28198406,Toronto,Toronto,
28198440,Toronto,Toronto,
28201073,Scarborough,Toronto,
28201779,Toronto,Toronto,
28202418,Toronto,Toronto,
28204634,York,Toronto,
28219043,Toronto,Toronto,
28221123,York,Toronto,
28226929,North York,Toronto,
28227090,North York,Toronto,
28228730,Toronto,Toronto,
28229005,Toronto,Toronto,
28229518,Toronto,Toronto,
28229838,Toronto,Toronto,
28244994,Toronto,Toronto,
28246537,Toronto,Toronto,
28247123,Scarborough,Toronto,
28251951,Toronto,Toronto,
28253949,Toronto,Toronto,
28254064,Toronto,Toronto,
28255238,Toronto,Toronto,
28255772,Toronto,Toronto,
28256040,Toronto,Toronto,
28258843,North York,Toronto,
28260937,Toronto,Toronto,
28262795,Scarborough,Toronto,
28264606,Toronto,Toronto,
28271554,Toronto,Toronto,
28273239,North York,Toronto,
28274030,Toronto,Toronto,
28276172,Toronto,Toronto,
28276491,Toronto,Toronto,
28276581,North York,Toronto,
28276761,North York,Toronto,
28281505,Scarborough,Toronto,
28283233,North York,Toronto,
28283405,North York,Toronto,
28283510,North York,Toronto,
28286296,Toronto,Toronto,
28286712,Toronto,Toronto,
28287136,Toronto,Toronto,
28289021,Toronto,Toronto,
28289675,Toronto,Toronto,
28290176,York,Toronto,
28293350,Toronto,Toronto,
28300532,Toronto,Toronto,
28302120,North York,Toronto,
28304498,Toronto,Toronto,
28305698,Toronto,Toronto,
28306264,Toronto,Toronto,
28306794,Toronto,Toronto,
28307356,Toronto,Toronto,
28308504,Toronto,Toronto,
28312549,North York,Toronto,
28315031,North York,Toronto,
28317733,North York,Toronto,
28318263,Toronto,Toronto,
28318285,Toronto,Toronto,
28330956,Toronto,Toronto,
28332448,Toronto,Toronto,
28334989,Toronto,Toronto,
28335626,Toronto,Toronto,
28336351,Toronto,Toronto,
28336416,Scarborough,Toronto,
28336592,Toronto,Toronto,
28336797,Toronto,Toronto,
28340219,Toronto,Toronto,
28341951,North York,Toronto,
28342373,Toronto,Toronto,
28345128,North York,Toronto,
28348940,Toronto,Toronto,
28353646,Toronto,Toronto,
28356847,Toronto,Toronto,
28360442,Toronto,Toronto,
28360605,Toronto,Toronto,
28361291,Toronto,Toronto,
28361344,East York,Toronto,
28361903,East York,Toronto,
28364762,Toronto,Toronto,
28366715,Toronto,Toronto,
28367119,Toronto,Toronto,
28367206,Toronto,Toronto,
28369220,Toronto,Toronto,
28370936,Scarborough,Toronto,
28371923,North York,Toronto,
28383831,Toronto,Toronto,
28384367,Toronto,Toronto,
28384443,Toronto,Toronto,
28385634,Toronto,Toronto,
28387348,Toronto,Toronto,
28388149,Toronto,Toronto,
28388643,Toronto,Toronto,
28390381,Toronto,Toronto,
28392597,Toronto,Toronto,
28407810,Toronto,Toronto,
28409061,East York,Toronto,
28409753,Toronto,Toronto,
28410339,Toronto,Toronto,
28411278,Toronto,Toronto,
28411992,Toronto,Toronto,
28412732,Toronto,Toronto,
28413493,North York,Toronto,
28422234,North York,Toronto,
28427270,Toronto,Toronto,
28432650,Toronto,Toronto,
28432949,Toronto,Toronto,
28433741,Toronto,Toronto,
28440386,North York,Toronto,
28443226,Toronto,Toronto,
28443582,North York,Toronto,
28453363,Scarborough,Toronto,
28454136,Toronto,Toronto,
28455963,North York,Toronto,
28456515,Toronto,Toronto,
28464074,Toronto,Toronto,
28464973,Scarborough,Toronto,
28465163,North York,Toronto,
28467555,Toronto,Toronto,
28467680,Toronto,Toronto,
28468024,Scarborough,Toronto,
28469817,Scarborough,Toronto,
28470014,Etobicoke,Toronto,
28480015,Toronto,Toronto,
28483553,Toronto,Toronto,
28489106,Toronto,Toronto,
28493313,Toronto,Toronto,
28511099,Toronto,Toronto,
28511909,York,Toronto,
28520678,Toronto,Toronto,
28522290,Toronto,Toronto,
28522785,York,Toronto,
28525442,Etobicoke,Toronto,
28536553,Toronto,Toronto,
28540945,Toronto,Toronto,
28542323,Scarborough,Toronto,
28561402,Toronto,Toronto,
28574642,Toronto,Toronto,
28576993,Toronto,Toronto,
28578119,North York,Toronto,
28580118,Toronto,Toronto,
28601258,Toronto,Toronto,
28601319,Toronto,Toronto,
28604366,Toronto,Toronto,
28606469,Toronto,Toronto,
28606961,Scarborough,Toronto,
28610662,Toronto,Toronto,
28611654,Toronto,Toronto,
28615622,North York,Toronto,
28616407,Toronto,Toronto,
28623094,Scarborough,Toronto,
28631655,Toronto,Toronto,
28632783,Toronto,Toronto,
28633724,Toronto,Toronto,
28643925,Toronto,Toronto,
28644148,North York,Toronto,
28661847,Toronto,Toronto,
28666522,Toronto,Toronto,
28667162,Toronto,Toronto,
28669395,Toronto,Toronto,
28671530,Toronto,Toronto,
28686819,Toronto,Toronto,
28688997,Toronto,Toronto,
28691324,North York,Toronto,
28692447,North York,Toronto,
28692707,North York,Toronto,
28693262,Toronto,Toronto,
28696543,Toronto,Toronto,
28700496,Toronto,Toronto,
28714868,North York,Toronto,
28716646,Toronto,Toronto,
28729217,Toronto,Toronto,
28732614,North York,Toronto,
28736858,Toronto,Toronto,
28737470,North York,Toronto,
28738941,East York,Toronto,
28750015,North York,Toronto,
28753641,Scarborough,Toronto,
28755340,Toronto,Toronto,
28756001,Toronto,Toronto,
28758429,Toronto,Toronto,
28759925,Toronto,Toronto,
28760351,Toronto,Toronto,
28761168,East York,Toronto,
28761650,Scarborough,Toronto,
28762212,Scarborough,Toronto,
28762946,Toronto,Toronto,
28763000,North York,Toronto,
28763008,Toronto,Toronto,
28763650,Scarborough,Toronto,
28764088,Scarborough,Toronto,
28765358,North York,Toronto,
28772134,Scarborough,Toronto,
28773264,Toronto,Toronto,
28776285,Toronto,Toronto,
28776748,North York,Toronto,
28777271,Toronto,Toronto,
28781241,Toronto,Toronto,
28784868,Scarborough,Toronto,
28785722,Toronto,Toronto,
28786598,Toronto,Toronto,
28800326,North York,Toronto,
28800591,Toronto,Toronto,
28804938,North York,Toronto,
28805041,North York,Toronto,
28805861,Toronto,Toronto,
28806273,Toronto,Toronto,
28807132,Toronto,Toronto,
28808797,North York,Toronto,
28813216,Toronto,Toronto,
28814054,Toronto,Toronto,
28821553,Toronto,Toronto,
28835907,Etobicoke,Toronto,
28839682,North York,Toronto,
28841426,North York,Toronto,
28846143,Etobicoke,Toronto,
28858384,Toronto,Toronto,
28870429,Toronto,Toronto,
28874381,North York,Toronto,
28886113,York,Toronto,
28888613,Toronto,Toronto,
28890267,East York,Toronto,
28890464,York,Toronto,
28895600,Toronto,Toronto,
28896517,North York,Toronto,
28907762,Toronto,Toronto,
28909368,Toronto,Toronto,
28914660,Toronto,Toronto,
28926966,Toronto,Toronto,
28927971,North York,Toronto,
28928792,Etobicoke,Toronto,
28929163,North York,Toronto,
28932602,Toronto,Toronto,
28934763,North York,Toronto,
28936880,Toronto,Toronto,
28937676,Toronto,Toronto,
28938056,East York,Toronto,
28938363,Etobicoke,Toronto,
28942414,North York,Toronto,
28952946,Toronto,Toronto,
28954570,Toronto,Toronto,
28955584,North York,Toronto,
28955713,Toronto,Toronto,
28959048,Toronto,Toronto,
28960242,East York,Toronto,
28960417,Toronto,Toronto,
28961229,Toronto,Toronto,
28962175,Toronto,Toronto,
28963533,Toronto,Toronto,
28964371,Toronto,Toronto,
28964453,Toronto,Toronto,
28978106,Toronto,Toronto,
28978882,Etobicoke,Toronto,
28978898,Toronto,Toronto,
28980282,Toronto,Toronto,
28981677,North York,Toronto,
28982502,North York,Toronto,
28983219,North York,Toronto,
28987708,Toronto,Toronto,
28988466,Toronto,Toronto,
28988601,Toronto,Toronto,
28990968,Scarborough,Toronto,
29001901,Toronto,Toronto,
29009976,Toronto,Toronto,
29010105,Toronto,Toronto,
29010279,Toronto,Toronto,
29010354,North York,Toronto,
29012612,Toronto,Toronto,
29013699,Toronto,Toronto,
29017697,Toronto,Toronto,
29025371,Toronto,Toronto,
29032631,Toronto,Toronto,
29035393,Toronto,Toronto,
29035455,Toronto,Toronto,
29037211,North York,Toronto,
29037272,Etobicoke,Toronto,
29048379,Toronto,Toronto,
29054262,Toronto,Toronto,
29060586,Scarborough,Toronto,
29060600,Toronto,Toronto,
29061984,Toronto,Toronto,
29062311,North York,Toronto,
29072375,Toronto,Toronto,
29078573,Toronto,Toronto,
29078992,Scarborough,Toronto,
29079046,North York,Toronto,
29079569,Toronto,Toronto,
29080358,Toronto,Toronto,
29081544,North York,Toronto,
29081868,Etobicoke,Toronto,
29094482,North York,Toronto,
29097429,Toronto,Toronto,
29099918,Toronto,Toronto,
29100213,North York,Toronto,
29100272,East York,Toronto,
29103326,Toronto,Toronto,
29118686,Toronto,Toronto,
29123458,Toronto,Toronto,
29127322,Scarborough,Toronto,
29131738,Scarborough,Toronto,
29132140,North York,Toronto,
29134995,Toronto,Toronto,
29137967,Toronto,Toronto,
29159829,North York,Toronto,
29164389,York,Toronto,
29178475,Toronto,Toronto,
29181061,Toronto,Toronto,
29186162,Toronto,Toronto,
29186443,Toronto,Toronto,
29186640,Toronto,Toronto,
29186827,Toronto,Toronto,
29189007,Toronto,Toronto,
29189174,Toronto,Toronto,
29190109,East York,Toronto,
29190444,East York,Toronto,
29190606,Toronto,Toronto,
29207652,Toronto,Toronto,
29208389,Toronto,Toronto,
29209684,North York,Toronto,
29213588,Toronto,Toronto,
29216202,Scarborough,Toronto,
29216240,Toronto,Toronto,
29217175,Toronto,Toronto,
29217218,North York,Toronto,
29217755,Toronto,Toronto,
29226047,Toronto,Toronto,
29232449,Etobicoke,Toronto,
29235599,Toronto,Toronto,
29238782,York,Toronto,
29238861,Toronto,Toronto,
29240508,Etobicoke,Toronto,
29242529,Toronto,Toronto,
29246443,Toronto,Toronto,
29250715,Toronto,Toronto,
29252579,Toronto,Toronto,
29254959,Scarborough,Toronto,
29260589,Toronto,Toronto,
29261123,Toronto,Toronto,
29274511,Scarborough,Toronto,
29276829,Toronto,Toronto,
29276983,Toronto,Toronto,
29277138,Toronto,Toronto,
29277477,North York,Toronto,
29277482,Toronto,Toronto,
29279255,Toronto,Toronto,
29279585,Toronto,Toronto,
29279846,Toronto,Toronto,
29283022,Toronto,Toronto,
29286431,North York,Toronto,
29287642,North York,Toronto,
29288196,Toronto,Toronto,
29303096,Toronto,Toronto,
29303614,Toronto,Toronto,
29307916,Toronto,Toronto,
29309507,Toronto,Toronto,
29318060,Scarborough,Toronto,
29332029,Toronto,Toronto,
29334011,Toronto,Toronto,
29335006,Toronto,Toronto,
29337181,Toronto,Toronto,
29337839,North York,Toronto,
29338866,Toronto,Toronto,
29338921,Toronto,Toronto,
29339228,East York,Toronto,
29339312,Toronto,Toronto,
29340107,North York,Toronto,
29340250,Toronto,Toronto,
29342303,North York,Toronto,
29357892,Toronto,Toronto,
29362182,Scarborough,Toronto,
29362239,York,Toronto,
29365187,Toronto,Toronto,
29371105,Toronto,Toronto,
29376524,North York,Toronto,
29383098,Scarborough,Toronto,
29383433,North York,Toronto,
29387933,Toronto,Toronto,
29391164,East York,Toronto,
29395502,Scarborough,Toronto,
29396023,Toronto,Toronto,
29397259,Toronto,Toronto,
29402719,Toronto,Toronto,
29408078,Toronto,Toronto,
29409848,Toronto,Toronto,
29418150,Toronto,Toronto,
29419527,Toronto,Toronto,
29420205,Toronto,Toronto,
29422248,Toronto,Toronto,
29430838,North York,Toronto,
29433520,Etobicoke,Toronto,
29436591,Toronto,Toronto,
29438946,Toronto,Toronto,
29444626,Toronto,Toronto,
29453607,Toronto,Toronto,
29456588,Toronto,Toronto,
29460018,Scarborough,Toronto,
29461000,Toronto,Toronto,
29462050,Toronto,Toronto,
29462113,Toronto,Toronto,
29462421,Toronto,Toronto,
29462697,Scarborough,Toronto,
29477282,Toronto,Toronto,
29477654,Toronto,Toronto,
29480423,Etobicoke,Toronto,
29480643,East York,Toronto,
29490606,Toronto,Toronto,
29494404,Toronto,Toronto,
29494424,North York,Toronto,
29506181,Toronto,Toronto,
29507202,North York,Toronto,
29508704,Toronto,Toronto,
29508884,North York,Toronto,
29509825,Toronto,Toronto,
29512805,Toronto,Toronto,
29514326,Toronto,Toronto,
29514629,Toronto,Toronto,
29516835,Toronto,Toronto,
29517250,Scarborough,Toronto,
29518654,Toronto,Toronto,
29519489,Toronto,Toronto,
29520342,Toronto,Toronto,
29522689,Toronto,Toronto,
29535609,Scarborough,Toronto,
29535698,Toronto,Toronto,
29536328,Etobicoke,Toronto,
29540251,Toronto,Toronto,
29541412,Toronto,Toronto,
29542275,Toronto,Toronto,
29548177,Toronto,Toronto,
29548365,Etobicoke,Toronto,
29548428,Toronto,Toronto,
29548567,Toronto,Toronto,
29557478,Toronto,Toronto,
29560623,North York,Toronto,
29561176,Toronto,Toronto,
29563499,Etobicoke,Toronto,
29566071,East York,Toronto,
29583770,York,Toronto,
29583895,York,Toronto,
29584931,Toronto,Toronto,
29586050,Toronto,Toronto,
29586370,York,Toronto,
29592493,Toronto,Toronto,
29593171,Toronto,Toronto,
29597313,Toronto,Toronto,
29599414,York,Toronto,
29605918,Scarborough,Toronto,
29606305,North York,Toronto,
29607703,Toronto,Toronto,
29608429,Toronto,Toronto,
29609687,Scarborough,Toronto,
29611270,Scarborough,Toronto,
29611539,Toronto,Toronto,
29613234,Toronto,Toronto,
29614502,North York,Toronto,
29623371,Toronto,Toronto,
29627725,Toronto,Toronto,
29629090,Toronto,Toronto,
29630358,Toronto,Toronto,
29631679,Scarborough,Toronto,
29634849,Toronto,Toronto,
29650369,Toronto,Toronto,
29651831,Toronto,Toronto,
29652531,Toronto,Toronto,
29653958,Toronto,Toronto,
